CREATE TABLE ISSUESLISTS (
    ID INT PRIMARY KEY,
    NAME VARCHAR(50) NOT NULL
);

CREATE TABLE ISSUES (
    ID INT PRIMARY KEY,
    ISSUESLIST_ID INT,
    SUMMARY VARCHAR(100) NOT NULL,
    DESCRIPTION VARCHAR(255) NOT NULL,
    USER_ID_ASSIGNEDTO INT,
    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS (ID, NAME) VALUES (1, 'ToDo');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES (2, 'In progress');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES (3, 'Done');

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1, 1, 'Zadanie 1 - ToDo', 'Opis zadania 1', 1);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2, 1, 'Zadanie 2 - ToDo', 'Opis zadania 2', 2);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3, 1, 'Zadanie 3 - ToDo', 'Opis zadania 3', 3);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (4, 1, 'Zadanie 4 - ToDo', 'Opis zadania 4', 4);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (5, 1, 'Zadanie 5 - ToDo', 'Opis zadania 5', 5);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (6, 2, 'Zadanie 1 - In progress', 'Opis zadania 1', 1);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (7, 2, 'Zadanie 2 - In progress', 'Opis zadania 2', 2);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (8, 2, 'Zadanie 3 - In progress', 'Opis zadania 3', 3);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (9, 2, 'Zadanie 4 - In progress', 'Opis zadania 4', 4);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (10, 2, 'Zadanie 5 - In progress', 'Opis zadania 5', 5);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (11, 3, 'Zadanie 1 - Done', 'Opis zadania 1', 1);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (12, 3, 'Zadanie 2 - Done', 'Opis zadania 2', 2);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (13, 3, 'Zadanie 3 - Done', 'Opis zadania 3', 3);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (14, 3, 'Zadanie 4 - Done', 'Opis zadania 4', 4);

INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (15, 3, 'Zadanie 5 - Done', 'Opis zadania 5', 5);
